file_name,class,width,height,aspect_ratio,file_size_kb,mean_intensity,std_intensity,skewness,kurtosis,entropy,edge_density,laplacian_var,mean_r,mean_g,mean_b
Blur(1).jpg,Blur,1504,2070,0.727,413.19,223.761,28.595,-3.037,9.078,3.582,0.067,453.422,233.8,220.76,212.33
Blur(10).jpg,Blur,1504,2084,0.722,371.29,232.267,25.31,-3.649,14.361,3.384,0.059,465.684,241.27,230.23,218.41
Blur(11).jpg,Blur,1472,2044,0.72,321.17,235.395,19.72,-3.542,14.142,3.158,0.054,277.532,243.41,233.5,223.26
Blur(12).jpg,Blur,1488,2070,0.719,340.66,226.737,20.693,-3.399,13.339,3.471,0.058,290.856,230.15,226.53,219.82
Blur(13).jpg,Blur,1504,2070,0.727,434.25,228.951,26.737,-2.998,9.087,3.535,0.071,534.483,238.36,226.14,218.19
Blur(14).jpg,Blur,1472,2044,0.72,338.99,227.344,21.694,-3.736,15.301,3.315,0.054,360.7,237.77,224.48,214.21
Blur(15).jpg,Blur,1504,2095,0.718,278.45,228.806,15.927,-4.003,20.476,3.209,0.039,169.634,232.59,228.68,220.58
Blur(16).jpg,Blur,1504,2095,0.718,282.71,228.804,16.317,-3.777,17.714,3.269,0.046,178.526,232.62,228.58,221.01
Blur(17).jpg,Blur,1472,2045,0.72,408.17,234.236,32.573,-3.047,9.307,3.666,0.063,460.269,235.46,232.68,239.04
Blur(18).jpg,Blur,1472,2030,0.725,443.54,231.274,33.814,-2.674,7.285,3.909,0.072,499.636,232.16,229.45,238.28
Blur(19).jpg,Blur,1408,1952,0.721,299.93,221.864,20.097,-3.639,15.636,3.443,0.051,269.903,223.4,220.22,226.37
Blur(2).jpg,Blur,1488,2058,0.723,332.4,217.985,19.887,-3.827,17.493,3.471,0.035,306.936,222.14,217.02,212.67
Blur(20).jpg,Blur,1456,2006,0.726,357.53,223.124,23.24,-3.166,11.234,3.621,0.061,340.195,224.59,221.46,227.89
Blur(21).jpg,Blur,1488,2070,0.719,430.22,217.275,34.797,-2.685,6.625,3.884,0.07,513.245,219.59,215.66,219.56
Blur(22).jpg,Blur,1472,2032,0.724,438.67,220.151,25.758,-2.41,5.509,3.829,0.079,393.217,221.09,218.27,227.42
Blur(23).jpg,Blur,1440,2006,0.718,302.89,240.522,23.147,-3.25,11.8,3.222,0.052,238.521,241.54,239.11,245.15
Blur(24).jpg,Blur,1472,2058,0.715,413.96,226.792,26.244,-3.048,9.423,3.587,0.067,447.245,236.36,224.08,215.15
Blur(25).jpg,Blur,1472,2044,0.72,432.82,226.598,27.579,-2.821,7.779,3.627,0.073,500.176,235.77,223.87,216.11
Blur(26).jpg,Blur,1488,2056,0.724,395.79,228.736,26.936,-3.175,10.279,3.576,0.062,350.724,238.11,226.02,217.62
Blur(27).jpg,Blur,1504,2084,0.722,423.9,223.979,31.264,-2.895,8.207,3.821,0.069,439.345,233.81,221.48,210.39
Blur(28).jpg,Blur,1536,2122,0.724,434.65,228.22,28.914,-2.891,8.598,3.708,0.065,358.742,235.82,225.55,220.88
Blur(29).jpg,Blur,1536,2136,0.719,378.13,233.479,24.705,-3.171,10.308,3.4,0.056,290.278,240.71,231.29,224.45
Blur(3).jpg,Blur,1504,2070,0.727,380.36,220.255,21.937,-3.548,14.237,3.574,0.04,415.097,224.11,219.21,216.01
Blur(30).jpg,Blur,1472,2044,0.72,340.6,210.509,22.281,-3.449,14.079,3.625,0.054,338.774,214.48,209.13,207.6
Blur(31).jpg,Blur,1456,2018,0.722,303.44,229.353,19.46,-3.725,15.99,3.306,0.047,245.733,233.71,228.39,223.09
Blur(32).jpg,Blur,1408,1966,0.716,337.79,235.783,30.204,-3.236,11.054,3.579,0.045,357.371,237.53,234.66,236.98
Blur(33).jpg,Blur,1504,2082,0.722,413.18,232.741,26.299,-2.969,8.801,3.361,0.071,437.933,240.17,230.83,222.5
Blur(34).jpg,Blur,1472,2044,0.72,382.97,223.989,24.659,-3.133,10.45,3.569,0.064,380.575,225.77,222.22,228.48
Blur(35).jpg,Blur,1520,2095,0.726,445.4,225.385,26.694,-3.021,8.964,3.509,0.065,590.053,228.09,223.35,228.84
Blur(36).jpg,Blur,1472,2058,0.715,348.58,230.738,21.589,-3.841,16.642,3.437,0.054,329.582,240.0,228.28,218.27
Blur(37).jpg,Blur,1312,1810,0.725,323.51,244.663,26.108,-3.401,11.657,2.403,0.067,607.793,244.32,244.1,248.4
Blur(38).jpg,Blur,1456,2018,0.722,467.66,230.225,31.79,-2.63,6.53,3.74,0.076,611.362,231.0,229.45,232.34
Blur(39).jpg,Blur,1424,1980,0.719,346.17,238.711,27.148,-3.563,13.653,3.272,0.059,479.766,238.67,238.66,239.12
Blur(4).jpg,Blur,1472,2044,0.72,343.85,217.66,20.994,-3.768,15.966,3.429,0.041,392.95,221.79,216.58,212.84
Blur(40).jpg,Blur,1456,2018,0.722,356.4,209.954,20.416,-3.131,11.827,3.719,0.057,261.166,217.6,207.42,200.76
Blur(41).jpg,Blur,1488,2056,0.724,343.16,245.771,26.802,-3.998,16.699,2.068,0.054,411.469,245.36,245.46,248.42
Blur(42).jpg,Blur,1472,2045,0.72,290.04,223.733,18.693,-3.574,15.382,3.436,0.042,176.363,233.32,220.91,212.08
Blur(43).jpg,Blur,1456,2018,0.722,378.62,219.414,23.212,-2.902,8.967,3.722,0.064,313.69,230.32,216.25,206.67
Blur(44).jpg,Blur,1456,2018,0.722,293.34,223.151,18.382,-3.47,14.902,3.479,0.044,174.286,234.45,220.05,208.96
Blur(45).jpg,Blur,1472,2044,0.72,389.93,215.848,31.717,-2.985,8.61,3.708,0.065,480.88,218.32,214.36,217.11
Blur(46).jpg,Blur,1472,2058,0.715,341.86,225.583,20.736,-3.145,10.699,3.471,0.055,270.496,227.59,223.7,230.07
Blur(47).jpg,Blur,1488,2056,0.724,327.78,234.527,23.785,-3.805,15.482,3.088,0.05,331.963,242.76,232.64,222.12
Blur(48).jpg,Blur,1504,2095,0.718,414.48,225.581,31.236,-2.94,8.386,3.71,0.068,450.798,235.53,223.28,210.89
Blur(49).jpg,Blur,1520,2098,0.724,434.54,208.236,23.981,-2.753,9.121,3.879,0.07,467.92,212.27,206.7,205.98
Blur(5).jpg,Blur,1472,2044,0.72,353.59,230.396,26.439,-3.399,12.168,3.46,0.055,338.551,238.66,228.34,218.79
Blur(50).jpg,Blur,1488,2070,0.719,335.12,211.651,19.868,-3.547,15.044,3.586,0.049,305.083,215.83,210.36,207.88
Blur(6).jpg,Blur,1472,2044,0.72,401.96,231.314,29.842,-3.09,9.36,3.335,0.066,466.598,238.67,229.08,222.23
Blur(7).jpg,Blur,1488,2058,0.723,372.87,231.422,25.439,-3.243,10.837,3.395,0.06,382.996,239.64,228.87,221.82
Blur(8).jpg,Blur,1504,2084,0.722,375.02,234.107,24.504,-3.395,12.051,3.35,0.057,361.072,240.79,231.98,225.86
Blur(9).jpg,Blur,1488,2072,0.718,348.79,235.493,25.362,-3.734,14.896,3.133,0.058,436.747,243.11,233.65,223.49
CopyPaste(1).jpg,Copy Paste,1504,2070,0.727,571.46,223.636,28.785,-3.025,8.948,3.631,0.068,471.795,233.77,220.64,212.15
CopyPaste(10).jpg,Copy Paste,1504,2084,0.722,516.28,232.177,25.446,-3.642,14.258,3.443,0.059,477.619,241.23,230.2,218.18
CopyPaste(11).jpg,Copy Paste,1472,2044,0.72,441.2,235.359,19.818,-3.549,14.165,3.237,0.055,284.375,243.39,233.53,223.13
CopyPaste(12).jpg,Copy Paste,1488,2070,0.719,465.51,226.669,20.734,-3.403,13.334,3.51,0.058,295.926,230.13,226.32,219.7
CopyPaste(13).jpg,Copy Paste,1504,2070,0.727,597.37,228.862,26.838,-2.994,9.029,3.587,0.072,550.576,238.33,226.08,218.02
CopyPaste(14).jpg,Copy Paste,1472,2044,0.72,463.25,227.255,21.846,-3.728,15.153,3.372,0.055,375.141,237.79,224.4,214.03
CopyPaste(15).jpg,Copy Paste,1504,2095,0.718,373.04,228.746,16.036,-4.03,20.552,3.256,0.039,174.082,232.57,228.47,220.45
CopyPaste(16).jpg,Copy Paste,1504,2095,0.718,381.64,228.719,16.454,-3.777,17.574,3.32,0.046,183.662,232.57,228.35,220.86
CopyPaste(17).jpg,Copy Paste,1472,2045,0.72,579.72,234.199,32.707,-3.049,9.269,3.707,0.064,471.746,235.43,232.64,238.98
CopyPaste(18).jpg,Copy Paste,1472,2030,0.725,631.9,231.215,34.027,-2.677,7.245,3.951,0.072,513.714,232.11,229.39,238.25
CopyPaste(19).jpg,Copy Paste,1408,1952,0.721,409.78,221.773,20.294,-3.654,15.626,3.478,0.051,279.268,223.35,220.1,226.35
